seq_num: 23920
---
left: 0
right: 0
seq_num: 23921
---
left: 0
right: 0
seq_num: 23922
---
left: 0
right: 0
seq_num: 23923
---
left: 0
right: 0
seq_num: 23924
---
left: 0
right: 0
seq_num: 23925
---
left: 0
right: 0
seq_num: 23926
---
left: 0
right: 0
seq_num: 23927
---
left: 0
right: 0
seq_num: 23928
---
left: 0
right: 0
seq_num: 23929
---
left: 0
right: 0
seq_num: 23930
---
left: 0
right: 0
seq_num: 23931
---
left: 0
right: 0
seq_num: 23932
---
left: 0
right: 0
seq_num: 23933
---
left: 0
right: 0
seq_num: 23934
---
left: 0
right: 0
seq_num: 23935
---
left: 0
right: 0
seq_num: 23936
---
left: 0
right: 0
seq_num: 23937
---
left: 0
right: 0
seq_num: 23938
---
left: 0
right: 0
seq_num: 23939
---
left: 0
right: 0
seq_num: 23940
---
left: 0
right: 0
seq_num: 23941
---
left: 0
right: 0
seq_num: 23942
---
left: 0
right: 0
seq_num: 23943
---
left: 0
right: 0
seq_num: 23944
---
left: 0
right: 0
seq_num: 23945
---
left: 0
right: 0
seq_num: 23946
---
left: 0
right: 0
seq_num: 23947
---
left: 0
right: 0
seq_num: 23948
---
left: 0
right: 0
seq_num: 23949
---
left: 0
right: 0
seq_num: 23950
---
left: 0
right: 0
seq_num: 23951
---
left: 0
right: 0
seq_num: 23952
---
left: 0
right: 0
seq_num: 23953
---
left: 0
right: 0
seq_num: 23954
---
left: 0
right: 0
seq_num: 23955
---
left: 0
right: 0
seq_num: 23956
---
left: 0
right: 0
seq_num: 23957
---
left: 0
right: 0
seq_num: 23958
---
left: 0
right: 0
seq_num: 23959
---
left: 0
right: 0
seq_num: 23960
---
left: 0
right: 0
seq_num: 23961
---
left: 0
right: 0
seq_num: 23962
---
left: 0
right: 0
seq_num: 23963
---
left: 0
right: 0
seq_num: 23964
---
left: 0
right: 0
seq_num: 23965
---
left: 0
right: 0
seq_num: 23966
---
left: 0
right: 0
seq_num: 23967
---
left: 0
right: 0
seq_num: 23968
---
left: 0
right: 0
seq_num: 23969
---
left: 0
right: 0
seq_num: 23970
---
left: 0
right: 0
seq_num: 23971
---
left: 0
right: 0
seq_num: 23972
---
left: 0
right: 0
seq_num: 23973
---
left: 0
right: 0
seq_num: 23974
---
left: 0
right: 0
seq_num: 23975
---
left: 0
right: 0
seq_num: 23976
---
left: 0
right: 0
seq_num: 23977
---
left: 0
right: 0
seq_num: 23978
---
left: 0
right: 0
seq_num: 23979
---
left: 0
right: 0
seq_num: 23980
---
left: 0
right: 0
seq_num: 23981
---
left: 0
right: 0
seq_num: 23982
---
left: 0
right: 0
seq_num: 23983
---
left: 0
right: 0
seq_num: 23984
---
left: 0
right: 0
seq_num: 23985
---
left: 0
right: 0
seq_num: 23986
---
left: 0
right: 0
seq_num: 23987
---
left: 0
right: 0
seq_num: 23988
---
left: 0
right: 0
seq_num: 23989
---
left: 0
right: 0
seq_num: 23990
---
left: 0
right: 0
seq_num: 23991
---
left: 0
right: 0
seq_num: 23992
---
left: 0
right: 0
seq_num: 23993
---
left: 0
right: 0
seq_num: 23994
---
left: 0
right: 0
seq_num: 23995
---
left: 0
right: 0
seq_num: 23996
---
left: 0
right: 0
seq_num: 23997
---
left: 0
right: 0
seq_num: 23998
---
left: 0
right: 0
seq_num: 23999
---
left: 0
right: 0
seq_num: 24000
---
left: 0
right: 0
seq_num: 24001
---
left: 0
right: 0
seq_num: 24002
---
left: 0
right: 0
seq_num: 24003
---
left: 0
right: 0
seq_num: 24004
---
left: 0
right: 0
seq_num: 24005
---
left: 0
right: 0
seq_num: 24006
---
left: 0
right: 0
seq_num: 24007
---
left: 0
right: 0
seq_num: 24008
---
left: 0
right: 0
seq_num: 24009
---
left: 0
right: 0
seq_num: 24010
---
left: 0
right: 0
seq_num: 24011
---
left: 0
right: 0
seq_num: 24012
---
left: 0
right: 0
seq_num: 24013
---
left: 0
right: 0
seq_num: 24014
---
left: 0
right: 0
seq_num: 24015
---
left: 0
right: 0
seq_num: 24016
---
left: 0
right: 0
seq_num: 24017
---
left: 0
right: 0
seq_num: 24018
---
left: 0
right: 0
seq_num: 24019
---
left: 0
right: 0
seq_num: 24020
---
left: 0
right: 0
seq_num: 24021
---
left: 0
right: 0
seq_num: 24022
---
left: 0
right: 0
seq_num: 24023
---
left: 0
right: 0
seq_num: 24024
---
left: 0
right: 0
seq_num: 24025
---
left: 0
right: 0
seq_num: 24026
---
left: 0
right: 0
seq_num: 24027
---
left: 0
right: 0
seq_num: 24028
---
left: 0
right: 0
seq_num: 24029
---
left: 0
right: 0
seq_num: 24030
---
left: 0
right: 0
seq_num: 24031
---
left: 0
right: 0
seq_num: 24032
---
left: 0
right: 0
seq_num: 24033
---
left: 0
right: 0
seq_num: 24034
---
left: 0
right: 0
seq_num: 24035
---
left: 0
right: 0
seq_num: 24036
---
left: 0
right: 0
seq_num: 24037
---
left: 0
right: 0
seq_num: 24038
---
left: 0
right: 0
seq_num: 24039
---
left: 0
right: 0
seq_num: 24040
---
left: 0
right: 0
seq_num: 24041
---
left: 0
right: 0
seq_num: 24042
---
left: 0
right: 0
seq_num: 24043
---
left: 0
right: 0
seq_num: 24044
---
left: 0
right: 0
seq_num: 24045
---
left: 0
right: 0
seq_num: 24046
---
left: 0
right: 0
seq_num: 24047
---
left: 0
right: 0
seq_num: 24048
---
left: 0
right: 0
seq_num: 24049
---
left: 0
right: 0
seq_num: 24050
---
left: 0
right: 0
seq_num: 24051
---
left: 0
right: 0
seq_num: 24052
---
left: 0
right: 0
seq_num: 24053
---
left: 0
right: 0
seq_num: 24054
---
left: 0
right: 0
seq_num: 24055
---
left: 0
right: 0
seq_num: 24056
---
left: 0
right: 0
seq_num: 24057
---
left: 0
right: 0
seq_num: 24058
---
left: 0
right: 0
seq_num: 24059
---
left: 0
right: 0
seq_num: 24060
---
left: 0
right: 0
seq_num: 24061
---
left: 0
right: 0
seq_num: 24062
---
left: 0
right: 0
seq_num: 24063
---
left: 0
right: 0
seq_num: 24064
---
left: 0
right: 0
seq_num: 24065
---
left: 0
right: 0
seq_num: 24066
---
left: 0
right: 0
seq_num: 24067
---
left: 0
right: 0
seq_num: 24068
---
left: 0
right: 0
seq_num: 24069
---
left: 0
right: 0
seq_num: 24070
---
left: 0
right: 0
seq_num: 24071
---
left: 0
right: 0
seq_num: 24072
---
left: 0
right: 0
seq_num: 24073
---
left: 0
right: 0
seq_num: 24074
---
left: 0
right: 0
seq_num: 24075
---
left: 0
right: 0
seq_num: 24076
---
left: 0
right: 0
seq_num: 24077
---
left: 0
right: 0
seq_num: 24078
---
left: 0
right: 0
seq_num: 24079
---
left: 0
right: 0
seq_num: 24080
---
left: 0
right: 0
seq_num: 24081
---
left: 0
right: 0
seq_num: 24082
---
left: 0
right: 0
seq_num: 24083
---
left: 0
right: 0
seq_num: 24084
---
left: 0
right: 0
seq_num: 24085
---
left: 0
right: 0
seq_num: 24086
---
left: 0
right: 0
seq_num: 24087
---
left: 0
right: 0
seq_num: 24088
---
left: 0
right: 0
seq_num: 24089
---
left: 0
right: 0
seq_num: 24090
---
left: 0
right: 0
seq_num: 24091
---
left: 0
right: 0
seq_num: 24092
---
left: 0
right: 0
seq_num: 24093
---
left: 0
right: 0
seq_num: 24094
---
left: 0
right: 0
seq_num: 24095
---
left: 0
right: 0
seq_num: 24096
---
left: 0
right: 0
seq_num: 24097
---
left: 0
right: 0
seq_num: 24098
---
left: 0
right: 0
seq_num: 24099
---
left: 0
right: 0
seq_num: 24100
---
left: 0
right: 0
seq_num: 24101
---
left: 0
right: 0
seq_num: 24102
---
left: 0
right: 0
seq_num: 24103
---
left: 0
right: 0
seq_num: 24104
---
left: 0
right: 0
seq_num: 24105
---
left: 0
right: 0
seq_num: 24106
---
left: 0
right: 0
seq_num: 24107
---
left: 0
right: 0
seq_num: 24108
---
left: 0
right: 0
seq_num: 24109
---
left: 0
right: 0
seq_num: 24110
---
left: 0
right: 0
seq_num: 24111
---
left: 0
right: 0
seq_num: 24112
---
left: 0
right: 0
seq_num: 24113
---
left: 0
right: 0
seq_num: 24114
---
left: 0
right: 0
seq_num: 24115
---
left: 0
right: 0
seq_num: 24116
---
left: 0
right: 0
seq_num: 24117
---
left: 0
right: 0
seq_num: 24118
---
left: 0
right: 0
seq_num: 24119
---
left: 0
right: 0
seq_num: 24120
---
left: 0
right: 0
seq_num: 24121
---
left: 0
right: 0
seq_num: 24122
---
left: 0
right: 0
seq_num: 24123
---
left: 0
right: 0
seq_num: 24124
---
left: 0
right: 0
seq_num: 24125
---
left: 0
right: 0
seq_num: 24126
---
left: 0
right: 0
seq_num: 24127
---
left: 0
right: 0
seq_num: 24128
---
left: 0
right: 0
seq_num: 24129
---
left: 0
right: 0
seq_num: 24130
---
left: 0
right: 0
seq_num: 24131
---
left: 0
right: 0
seq_num: 24132
---
left: 0
right: 0
seq_num: 24133
---
left: 0
right: 0
seq_num: 24134
---
left: 0
right: 0
seq_num: 24135
---
left: 0
right: 0
seq_num: 24136
---
left: 0
right: 0
seq_num: 24137
---
left: 0
right: 0
seq_num: 24138
---
left: 0
right: 0
seq_num: 24139
---
left: 0
right: 0
seq_num: 24140
---
left: 0
right: 0
seq_num: 24141
---
left: 0
right: 0
seq_num: 24142
---
left: 0
right: 0
seq_num: 24143
---
left: 0
right: 0
seq_num: 24144
---
left: 0
right: 0
seq_num: 24145
---
left: 0
right: 0
seq_num: 24146
---
left: 0
right: 0
seq_num: 24147
---
left: 0
right: 0
seq_num: 24148
---
left: 0
right: 0
seq_num: 24149
---
left: 0
right: 0
seq_num: 24150
---
left: 0
right: 0
seq_num: 24151
---
left: 0
right: 0
seq_num: 24152
---
left: 0
right: 0
seq_num: 24153
---
left: 0
right: 0
seq_num: 24154
---
left: 0
right: 0
seq_num: 24155
---
left: 0
right: 0
seq_num: 24156
---
left: 0
right: 0
seq_num: 24157
---
left: 0
right: 0
seq_num: 24158
---
left: 0
right: 0
seq_num: 24159
---
left: 0
right: 0
seq_num: 24160
---
left: 0
right: 0
seq_num: 24161
---
left: 0
right: 0
seq_num: 24162
---
left: 0
right: 0
seq_num: 24163
---
left: 0
right: 0
seq_num: 24164
---
left: 0
right: 0
seq_num: 24165
---
left: 0
right: 0
seq_num: 24166
---
left: 0
right: 0
seq_num: 24167
---
left: 0
right: 0
seq_num: 24168
---
left: 0
right: 0
seq_num: 24169
---
left: 0
right: 0
seq_num: 24170
---
left: 0
right: 0
seq_num: 24171
---
left: 0
right: 0
seq_num: 24172
---
left: 0
right: 0
seq_num: 24173
---
left: 0
right: 0
seq_num: 24174
---
left: 0
right: 0
seq_num: 24175
---
left: 0
right: 0
seq_num: 24176
---
left: 0
right: 0
seq_num: 24177
---
left: 0
right: 0
seq_num: 24178
---
left: 0
right: 0
seq_num: 24179
---
left: 0
right: 0
seq_num: 24180
---
left: 0
right: 0
seq_num: 24181
---
left: 0
right: 0
seq_num: 24182
---
left: 0
right: 0
seq_num: 24183
---
left: 0
right: 0
seq_num: 24184
---
left: 0
right: 0
seq_num: 24185
---
left: 0
right: 0
seq_num: 24186
---
left: 0
right: 0
seq_num: 24187
---
left: 0
right: 0
seq_num: 24188
---
left: 0
right: 0
seq_num: 24189
---
left: 0
right: 0
seq_num: 24190
---
left: 0
right: 0
seq_num: 24191
---
left: 0
right: 0
seq_num: 24192
---
left: 0
right: 0
seq_num: 24193
---
left: 0
right: 0
seq_num: 24194
---
left: 0
right: 0
seq_num: 24195
---
left: 0
right: 0
seq_num: 24196
---
left: 0
right: 0
seq_num: 24197
---
left: 0
right: 0
seq_num: 24198
---
left: 0
right: 0
seq_num: 24199
---
left: 0
right: 0
seq_num: 24200
---
left: 0
right: 0
seq_num: 24201
---
left: 0
right: 0
seq_num: 24202
---
left: 0
right: 0
seq_num: 24203
---
left: 0
right: 0
seq_num: 24204
---
left: 0
right: 0
seq_num: 24205
---
left: 0
right: 0
seq_num: 24206
---
left: 0
right: 0
seq_num: 24207
---
left: 0
right: 0
seq_num: 24208
---
left: 0
right: 0
seq_num: 24209
---
left: 0
right: 0
seq_num: 24210
---
left: 0
right: 0
seq_num: 24211
---
left: 0
right: 0
seq_num: 24212
---
left: 0
right: 0
seq_num: 24213
---
left: 0
right: 0
seq_num: 24214
---
left: 0
right: 0
seq_num: 24215
---
left: 0
right: 0
seq_num: 24216
---
left: 0
right: 0
seq_num: 24217
---
left: 0
right: 0
seq_num: 24218
---
left: 0
right: 0
seq_num: 24219
---
left: 0
right: 0
seq_num: 24220
---
left: 0
right: 0
seq_num: 24221
---
left: 0
right: 0
seq_num: 24222
---
left: 0
right: 0
seq_num: 24223
---
left: 0
right: 0
seq_num: 24224
---
left: 0
right: 0
seq_num: 24225
---
left: 0
right: 0
seq_num: 24226
---
left: 0
right: 0
seq_num: 24227
---
left: 0
right: 0
seq_num: 24228
---
left: 0
right: 0
seq_num: 24229
---
left: 0
right: 0
seq_num: 24230
---
left: 0
right: 0
seq_num: 24231
---
left: 0
right: 0
seq_num: 24232
---
left: 0
right: 0
seq_num: 24233
---
left: 0
right: 0
seq_num: 24234
---
left: 0
right: 0
seq_num: 24235
---
left: 0
right: 0
seq_num: 24236
---
left: 0
right: 0
seq_num: 24237
---
left: 0
right: 0
seq_num: 24238
---
left: 0
right: 0
seq_num: 24239
---
left: 0
right: 0
seq_num: 24240
---
left: 0
right: 0
seq_num: 24241
---
left: 0
right: 0
seq_num: 24242
---
left: 0
right: 0
seq_num: 24243
---
left: 0
right: 0
seq_num: 24244
---
left: 0
right: 0
seq_num: 24245
---
left: 0
right: 0
seq_num: 24246
---
left: 0
right: 0
seq_num: 24247
---
left: 0
right: 0
seq_num: 24248
---
left: 0
right: 0
seq_num: 24249
---
left: 0
right: 0
seq_num: 24250
---
left: 0
right: 0
seq_num: 24251
---
left: 0
right: 0
seq_num: 24252
---
left: 0
right: 0
seq_num: 24253
---
left: 0
right: 0
seq_num: 24254
---
left: 0
right: 0
seq_num: 24255
---
left: 0
right: 0
seq_num: 24256
---
left: 0
right: 0
seq_num: 24257
---
left: 0
right: 0
seq_num: 24258
---
left: 0
right: 0
seq_num: 24259
---
left: 0
right: 0
seq_num: 24260
---
left: 0
right: 0
seq_num: 24261
---
left: 0
right: 0
seq_num: 24262
---
left: 0
right: 0
seq_num: 24263
---
left: 0
right: 0
seq_num: 24264
---
left: 0
right: 0
seq_num: 24265
---
left: 0
right: 0
seq_num: 24266
---
left: 0
right: 0
seq_num: 24267
---
left: 0
right: 0
seq_num: 24268
---
left: 0
right: 0
seq_num: 24269
---
left: 0
right: 0
seq_num: 24270
---
left: 0
right: 0
seq_num: 24271
---
left: 0
right: 0
seq_num: 24272
---
left: 0
right: 0
seq_num: 24273
---
left: 0
right: 0
seq_num: 24274
---
left: 0
right: 0
seq_num: 24275
---
left: 0
right: 0
seq_num: 24276
---
left: 0
right: 0
seq_num: 24277
---
left: 0
right: 0
seq_num: 24278
---
left: 0
right: 0
seq_num: 24279
---
left: 0
right: 0
seq_num: 24280
---
left: 0
right: 0
seq_num: 24281
---
left: 0
right: 0
seq_num: 24282
---
left: 0
right: 0
seq_num: 24283
---
left: 0
right: 0
seq_num: 24284
---
left: 0
right: 0
seq_num: 24285
---
left: 0
right: 0
seq_num: 24286
---
left: 0
right: 0
seq_num: 24287
---
left: 0
right: 0
seq_num: 24288
---
left: 0
right: 0
seq_num: 24289
---
left: 0
right: 0
seq_num: 24290
---
left: 0
right: 0
seq_num: 24291
---
left: 0
right: 0
seq_num: 24292
---
left: 0
right: 0
seq_num: 24293
---
left: 0
right: 0
seq_num: 24294
---
left: 0
right: 0
seq_num: 24295
---
left: 0
right: 0
seq_num: 24296
---
left: 0
right: 0
seq_num: 24297
---
left: 0
right: 0
seq_num: 24298
---
left: 0
right: 0
seq_num: 24299
---
left: 0
right: 0
seq_num: 24300
---
left: 0
right: 0
seq_num: 24301
---
left: 0
right: 0
seq_num: 24302
---
left: 0
right: 0
seq_num: 24303
---
left: 0
right: 0
seq_num: 24304
---
left: 0
right: 0
seq_num: 24305
---
left: 0
right: 0
seq_num: 24306
---
left: 0
right: 0
seq_num: 24307
---
left: 0
right: 0
seq_num: 24308
---
left: 0
right: 0
seq_num: 24309
---
left: 0
right: 0
seq_num: 24310
---
left: 0
right: 0
seq_num: 24311
---
left: 0
right: 0
seq_num: 24312
---
left: 0
right: 0
seq_num: 24313
---
left: 0
right: 0
seq_num: 24314
---
left: 0
right: 0
seq_num: 24315
---
left: 0
right: 0
seq_num: 24316
---
left: 0
right: 0
seq_num: 24317
---
left: 0
right: 0
seq_num: 24318
---
left: 0
right: 0
seq_num: 24319
---
left: 0
right: 0
seq_num: 24320
---
left: 0
right: 0
seq_num: 24321
---
left: 0
right: 0
seq_num: 24322
---
left: 0
right: 0
seq_num: 24323
---
left: 0
right: 0
seq_num: 24324
---
left: 0
right: 0
seq_num: 24325
---
left: 0
right: 0
seq_num: 24326
---
left: 0
right: 0
seq_num: 24327
---
left: 0
right: 0
seq_num: 24328
---
left: 0
right: 0
seq_num: 24329
---
left: 0
right: 0
seq_num: 24330
---
left: 0
right: 0
seq_num: 24331
---
left: 0
right: 0
seq_num: 24332
---
left: 0
right: 0
seq_num: 24333
---
left: 0
right: 0
seq_num: 24334
---
left: 0
right: 0
seq_num: 24335
---
left: 0
right: 0
seq_num: 24336
---
left: 0
right: 0
seq_num: 24337
---
left: 0
right: 0
seq_num: 24338
---
left: 0
right: 0
seq_num: 24339
---
left: 0
right: 0
seq_num: 24340
---
left: 0
right: 0
